f0_mean,f0_std,f0_range,jitter_percent,shimmer_db,hnr,speaking_rate_proxy,voice_intensity,high_freq_ratio,spectral_flux,pause_ratio,voiced_fraction,label
209.53833,9.420765,36.870575,10.0,2.3734145,2.3112597,0.23260798,0.004552045,0.43601626,0.0011890873,0.0,0.59574467,1
98.22316,46.564095,130.59132,10.0,1.782348,-0.8515068,0.17848007,0.0020644406,0.38810527,0.00022675026,0.0,0.68085104,1
201.60103,8.805634,41.066578,10.0,2.7086773,1.6127075,0.23630399,0.003161744,0.47224438,0.0008372747,0.003322259,0.32978722,1
188.7108,45.62189,172.74463,10.0,1.9267386,2.17979,0.20203489,0.004810053,0.42816925,0.0009859221,0.0,0.5531915,1
150.5838,55.029335,141.86707,10.0,1.9924896,-2.1081314,0.19022425,0.002071596,0.41130674,0.00025912322,0.0,0.28723404,1
210.89928,37.186283,196.59148,10.0,2.0211203,0.012300144,0.29169434,0.0047033406,0.5497558,0.0012011972,0.0,0.5851064,0
210.74678,12.924725,49.23643,10.0,2.0424066,3.2464387,0.15529901,0.006061078,0.36033785,0.0010138522,0.0,0.9361702,0
169.07785,11.572695,38.785835,10.0,2.2935734,3.4977999,0.11204319,0.008017169,0.19977005,0.003578536,0.0,0.5,0
85.93774,2.3150558,8.874162,10.0,2.2917683,-3.6397943,0.14459303,0.0017902487,0.38957056,0.00021395175,0.0,0.21276596,0
163.9981,10.585738,32.520447,10.0,2.9946706,4.519026,0.12607142,0.005226905,0.26972976,0.003118502,0.009966778,0.27659574,0
145.95946,15.093886,39.640026,10.0,1.9388573,-2.1746316,0.15695183,0.012860799,0.31021407,0.0048205163,0.0,0.81914896,0
148.25253,7.2779803,24.271702,10.0,2.1288068,3.0305371,0.14416113,0.011061878,0.23916623,0.0042892983,0.0,0.5638298,0
128.92445,8.5098715,58.40136,10.0,1.8568047,6.483856,0.07828904,0.011496462,0.179256,0.0027407696,0.0,0.9680851,0
126.14904,7.0589676,31.283901,10.0,2.4002328,3.1407275,0.13758306,0.011155374,0.23478317,0.0049112164,0.0,0.7340425,0
136.58743,11.566428,51.08935,10.0,2.7315867,-6.7543178,0.15605482,0.0002600971,0.29880244,5.6284266e-06,0.0,0.5638298,1
137.96066,16.24666,56.087086,10.0,2.0629823,-8.795867,0.15448505,0.00024370661,0.28426602,3.7937011e-06,0.0,0.13829787,1
179.88739,39.14035,117.83067,10.0,3.211452,3.5851202,0.14869602,0.002732977,0.23869899,0.0012193933,0.69435215,0.34042552,1
196.1133,6.026397,38.215588,10.0,2.9549332,8.660873,0.13877076,0.0039242944,0.121047586,0.001160848,0.61461794,0.42553192,1
152.85478,27.636826,86.376564,10.0,2.720737,-9.015219,0.15921926,0.00027704085,0.28335,5.928741e-06,0.0,0.24468085,1
183.10155,44.403034,142.49542,10.0,2.9744792,3.1668978,0.15945183,0.00491219,0.16853382,0.0020050635,0.48172757,0.32978722,1
170.28525,25.31272,105.30824,10.0,2.6512551,3.9818833,0.08575582,0.008358101,0.07110644,0.0020529677,0.15282393,0.9361702,1
71.32945,10.952852,30.35417,10.0,2.3385692,-10.907003,0.19217607,0.00023757687,0.33633524,4.094506e-06,0.0,0.3617021,0
134.26936,23.915508,61.796604,10.0,2.7984064,0.00901862,0.13015781,0.0012686072,0.13289176,0.00014315765,0.17275748,0.28723404,0
114.368065,32.195263,141.86707,10.0,2.4990602,0.7130848,0.16360465,0.006521311,0.08831162,0.003253438,0.63787377,0.4680851,0
90.21075,13.966836,39.855736,10.0,1.847818,-2.6592507,0.27129567,0.010405031,0.2430387,0.008417776,0.3754153,0.3617021,1
140.0681,38.326218,124.02408,10.0,2.4740775,-2.7523866,0.121378735,0.0061452934,0.110085286,0.0021856544,0.39534885,0.5106383,1
117.18664,5.5996904,38.0353,10.0,2.6351678,-1.0935379,0.0869103,0.017177226,0.12042127,0.010810805,0.04318937,0.9361702,0
77.91773,20.82934,50.46332,10.0,3.0286112,-4.4704876,0.14416113,0.0023687365,0.10766394,0.00065396476,0.44186047,0.18085106,1
119.700714,34.945263,103.25973,10.0,2.8520072,4.225354,0.14090532,0.002227707,0.12050623,0.0010818134,0.8405316,0.23404256,1
150.18965,19.67927,76.308136,10.0,2.2336135,3.2053268,0.1373505,0.0033093642,0.19720487,0.00095492403,0.64451826,0.7765958,1
159.65413,17.852835,97.642494,10.0,2.1646605,-0.3571145,0.1482309,0.0022482001,0.10077408,0.0009422681,0.83388704,0.79787236,1
197.03238,84.32973,387.04074,10.0,3.1799924,-1.0913618,0.12804817,0.0048018945,0.10356802,0.002275323,0.538206,0.85106385,0
125.7127,12.47375,42.530457,10.0,3.120597,-1.3688158,0.09329734,0.013504094,0.14035223,0.009032708,0.1627907,0.81914896,0
130.3997,7.5118155,21.426086,10.0,2.3567357,-2.1278586,0.11263289,0.009479378,0.12302931,0.0046516466,0.22259136,0.5,0
0.0,0.0,0.0,10.0,2.106668,-5.405927,0.16459303,0.00020149887,0.3054932,2.5779532e-06,0.0,0.0,0
69.42947,0.18923387,0.40142566,10.0,2.52633,-4.1682,0.13370432,0.004942879,0.06935113,0.0045683966,0.7209302,0.031914894,1
0.0,0.0,0.0,10.0,3.1947622,-8.061213,0.1619103,0.0024449255,0.28260642,0.002158665,0.76744187,0.0,1
154.7259,14.792184,85.19995,10.0,2.8776565,-3.8875003,0.12221761,0.02322997,0.09160129,0.05829821,0.41860464,0.7553192,0
121.95007,16.38173,41.19136,10.0,2.0642335,-6.3114066,0.17864618,0.010779445,0.13849497,0.01177853,0.5913621,0.32978722,1
88.86899,27.830202,72.386696,10.0,2.6684453,-0.88401824,0.12927741,0.005886306,0.114425436,0.0054052914,0.66445184,0.26595744,1
114.70392,10.555343,34.145336,10.0,2.731174,-4.4679475,0.11133721,0.016333638,0.10926786,0.024532963,0.26245847,0.12765957,1
125.52359,13.8733,46.092915,10.0,2.8188057,-4.537763,0.11092193,0.019375827,0.09411082,0.024758218,0.16611296,0.7446808,1
0.0,0.0,0.0,10.0,4.060367,4.5340004,0.16419435,0.001378038,0.1299914,0.0015581949,0.96345514,0.0,1
210.37799,19.389511,62.904266,10.0,3.0094151,2.4996252,0.09316445,0.007900581,0.15123287,0.0037655898,0.3089701,0.5106383,1
244.49042,91.17457,292.29382,10.0,3.093903,2.0585172,0.09295681,0.008564884,0.09998155,0.0052566226,0.36877078,0.64893615,1
147.66882,23.216927,94.37094,10.0,1.9870031,-1.0785574,0.12541528,0.010325222,0.11471304,0.0054543624,0.49169436,0.84042555,0
